flowchart LR
    U[运行者] -->|启动参数| S[模拟控制器<br/>start.py]
    C[(config.json、角色配置)] -->|模型与角色设置| S
    V[(地图及小镇资产)] -->|地图、初始位置| S
    S -->|时间、位置、其他角色状态| A[Agent 决策<br/>agent.py]
    A -->|行动、路径、对话| S

    V -->|可见地点和事件| A
    P[(中文提示词模板)] -->|提示词| A
    A -->|读写经历、日程、空间信息| M[(角色记忆)]
    M -->|检索结果| A
    M -->|向量化请求| E[嵌入模型]
    E -->|向量结果| M
    A -->|提示词与上下文| L[语言模型]
    L -->|计划、反思、对话等结果| A

    S -->|每步状态与对话| K[(checkpoints 存档)]
    M -->|关联记忆索引| K
    K -->|模拟记录| X[compress.py]
    X -->|回放帧与文字时间线| R[(movement.json<br/>simulation.md)]
    R -->|回放数据| W[replay.py]
    V -->|地图和人物画面资源| W
    W -->|页面| B[浏览器]
